!CH2CHO = CH3+CO              1.200E+37   -7.456  46100.00 !RRKM 10 ATM
!
 CH2CHO+H (+M) = CH3CHO (+M)  1.000E+14    0.000      0.00 !CALCULATED RRKM
    LOW     /5.200E+39   -7.297    4700.00 /  
    TROE    /0.55 8900. 4350. 7244. /
    H2/2/ H2O/6/ CH4/2/ CO/1.5/ CO2/2/ C2H6/3/ C2H2/3.00/ C2H4/3.00/
 CH2CHO+H = CH3CO+H         5.000E+12    0.000      0.00 !ESTIMATED 
 CH2CHO+H = CH3+HCO         9.000E+13    0.000      0.00 !ESTIMATED
 CH2CHO+H = CH2CO+H2        2.000E+13    0.000   4000.00 !82MIL/MIT
 CH2CHO+O = CH2CO+OH        2.000E+13    0.000   4000.00 !82MIL/MIT
 CH2CHO+OH = CH2CO+H2O      1.000E+13    0.000   2000.00 !82MIL/MIT
 CH2CHO+O2 = CH2CO+HO2      1.400E+11    0.000      0.00 !92BAU/COB
 CH2CHO+O2 = CH2O+CO+OH     1.800E+10    0.000      0.00 !92BAU/COB 
! 
! REACTIONS OF CH3CO 
!
 CH3+CO (+M) = CH3CO (+M)     4.850E+07    1.650   6150.00 !KINF, RRKM
    LOW     /7.800E+30   -5.395    8600.00 /         
    TROE    /0.258 598. 21002. 1773. /
    H2/2/ H2O/6/ CH4/2/ CO/1.5/ CO2/2/ C2H6/3/ AR/0.7/ C2H2/3.00/ C2H4/3.00/
 CH3CO+H (+M) = CH3CHO (+M) 9.600E+13    0.000      0.00 !86TSA/HAM
    LOW     /3.850E+44   -8.569    5500.00 /  
    TROE    /1.0000 2900. 2900. 5132./
    H2/2/ H2O/6/ CH4/2/ CO/1.5/ CO2/2/ C2H6/3/ C2H2/3.00/ C2H4/3.00/
 CH3CO+H = CH3+HCO          9.600E+13    0.000      0.00 !86TSA/HAM
 CH3CO+O = CH2CO+OH         3.900E+13    0.000      0.00 !92BAU/COB
 CH3CO+O = CH3+CO2          1.500E+14    0.000      0.00 !86TSA/HAM; 92BAU/COB
 CH3CO+OH = CH2CO+H2O       1.200E+13    0.000      0.00 !86TSA/HAM
 CH3CO+OH = CH3+CO+OH       3.000E+13    0.000      0.00 !86TSA/HAM
 CH3CO+HO2 = CH3+CO2+OH     3.000E+13    0.000      0.00 !86TSA/HAM
 CH3CO+H2O2 = CH3CHO+HO2    1.800E+11    0.000   8226.00 !86TSA/HAM
!
! REACTIONS OF CH3CHO
!
 CH3CHO = CH3+HCO           1.280E+15    0.00   77960.0  !NIST DB
 CH3CHO+H = CH3CO+H2        4.100E+09    1.160   2400.00 !92BAU/COB
 CH3CHO+H = CH4+HCO         5.000E+10    0.0       00.00 !67LAM/CHR
 CH3CHO+O = CH3CO+OH        5.800E+12    0.000   1800.00 !92BAU/COB
 CH3CHO+OH = CH3CO+H2O      2.350E+10    0.730  -1110.00 !92BAU/COB
 CH3CHO+CH3 = CH3CO+CH4     2.000E-06    5.600   2460.00 !92BAU/COB
 CH3CHO+HCO = CO+HCO+CH4    8.000E+12    0.000  10400.00 !NIST DB 
 CH3CHO+O2 = CH3CO+HO2      3.000E+13    0.000  39100.00 !92BAU/COB
!
! REACTIONS OF CH2OCH2 (ETHYLENE OXIDE)
!
 CH2OCH2 = CH3+HCO          3.630E+13    0.000   57200.00 !83LIF/BEN
 CH2OCH2 = CH3CHO           7.260E+13    0.000   57200.00 !83LIF/BEN
 CH2OCH2 = CH4+CO           1.210E+13    0.000   57200.00 !83LIF/BEN
 CH2OCH2+H = CH2OCH+H2      2.000E+13    0.000    8300.00 !83LIF/BEN
 CH2OCH2+H = C2H3+H2O       5.000E+09    0.000    5000.00 !83LIF/BEN
 CH2OCH2+H = C2H4+OH        9.510E+10    0.000    5000.00 !83LIF/BEN
 CH2OCH2+O = CH2OCH+OH      1.910E+12    0.000    5250.00 !78BOG/HAN
 CH2OCH2+OH = CH2OCH+H2O    1.780E+13    0.000    3610.00 !84BOL/KEE
 CH2OCH2+CH3 = CH2OCH+CH4   1.070E+12    0.000   11830.00 !84BOL/KEE
!
! REACTIONS OF CH2OCH 
!
 CH2OCH+M = CH3+CO+M        3.160E+14    0.000   12000.00 !84BOL/KEE
 CH2OCH+M = CH2CHO+M        5.000E+09    0.000       0.00 !96WUR/MCG
 CH2OCH+M = CH2CO+H+M       3.000E+13    0.000    8000.00 !83LIF/BEN
!
! REACTIONS OF C2H4
!
 C2H4(+M) = H2+H2CC(+M)     8.000E+12    0.440 88770.00  !GRI###
    LOW  /  7.000E+50   -9.310  99860.00/
    TROE/  0.7345  180.00  1035.00  5417.00 /
    H2/2.0/ H2O/6.0/ CH4/2.0/ CO/1.5/ CO2/2.0/ C2H6/3.0/ AR/0.7/
 C2H4+H = C2H5              8.420E+08    1.490   -990.00 !86TSA/HAM
 C2H4+H = C2H3+H2           5.070E+07    1.900  12950.00 !96KNY/BEN
 C2H4+O = C2H3+OH           1.510E+07    1.900   3740.00 !87MAH/MAR
 C2H4+O = CH3+HCO           1.920E+07    1.830    220.00 !87MAH/MAR
 C2H4+O = CH2+CH2O          3.840E+05    1.830    220.00 !87MAH/MAR
 C2H4+OH = C2H3+H2O         3.600E+06    2.000   2500.00 !88LIU/MUL1
 C2H4+HCO = C2H5+CO         1.000E+07    2.000   8000.00 !ESTIMATED
 C2H4+CH = AC3H4+H          3.000E+13    0.000      0.00 !ESTIMATED
 C2H4+CH = PC3H4+H          3.000E+13    0.000      0.00 !ESTIMATED
 C2H4+CH2 = AC3H5+H         2.000E+13    0.000   6000.00 !ESTIMATED
 C2H4+CH2* = H2CC+CH4       5.000E+13    0.000      0.00 !ESTIMATED
 C2H4+CH2* = AC3H5+H        5.000E+13    0.000      0.00 !ESTIMATED
 C2H4+CH3 = C2H3+CH4        2.270E+05    2.000   9200.00 !GRI
 C2H4+CH3 = NC3H7           3.300E+11    0.00    7700.0  !86TSA/HAM
 C2H4+C2H = C4H4+H          1.200E+13    0.000      0.00 !86TSA/HAM
 C2H4+O2 = C2H3+HO2         4.220E+13    0.000  60800.00 !86TSA/HAM
!
!C2H4+C2H3 = X1C4H74           1.21E+05     2.33    3680.0  !97WAN/FRE RRKM KINF
!C2H4+C2H3 = X1C4H74           1.23E+35    -7.76    9930.0  !97WAN/FRE RRKM 0.1 ATM
 C2H4+C2H3 = X1C4H74           7.93E+38    -8.47   14220.0  !97WAN/FRE RRKM 1 ATM
!C2H4+C2H3 = X1C4H74           2.99E+36    -7.40   15480.0  !97WAN/FRE RRKM 10 ATM
!
 C2H4+HO2 = CH2OCH2+OH      2.820E+12    0.000  17100.00 !92BAU/COB
!
! REACTIONS OF C2H5
!
 C2H5+H(+M) = C2H6(+M)      5.210E+17   -0.990   1580.00 !GRI
      LOW  /  1.990E+41   -7.080   6685.00/
      TROE/  0.8422  125.00  2219.00  6882.00 /
    H2/2.0/ H2O/6.0/ CH4/2.0/ CO/1.5/ CO2/2.0/ C2H6/3.0/ AR/0.7/
 C2H5+H = C2H4+H2           2.000E+12    0.000      0.00 !GRI
 C2H5+O = CH3+CH2O          1.604E+13    0.000      0.00 !86TSA/HAM
 C2H5+O = CH3CHO+H          8.020E+13    0.000      0.00 !86TSA/HAM
 C2H5+O2 = C2H4+HO2         2.000E+10    0.000      0.00 !90BOZ/DEA
 C2H5+HO2 = C2H6+O2         3.000E+11    0.000      0.00 !86TSA/HAM
 C2H5+HO2 = C2H4+H2O2       3.000E+11    0.000      0.00 !86TSA/HAM
 C2H5+HO2 = CH3+CH2O+OH     2.400E+13    0.000      0.00 !86TSA/HAM
 C2H5+H2O2 = C2H6+HO2       8.700E+09    0.000    974.00 !86TSA/HAM
 C2H5+CH3(+M) = C3H8(+M)      4.90E+14  -0.50       0.0  !88TSA
    LOW  / 6.80E+61 -13.42   6000.0      /
    TROE / 1.000  1000.0  1433.9  5328.8 /
    H2/2/ H2O/6/ CH4/2/ CO/1.5/ CO2/2/ C2H6/3/ AR/0.7/
 C2H5+C2H3(+M) = C4H81(+M)    1.50E+13   0.00       0.0  !86TSA/HAM 
    LOW  / 1.55E+56 -11.79   8984.5      /
    TROE / 0.198  2277.9 60000.0  5723.2 /
    H2/2/ H2O/6/ CH4/2/ CO/1.5/ CO2/2/ C2H6/3/ AR/0.7/
!C2H5+C2H3 = AC3H5+CH3        8.00E+25  -3.46   11775.0  !86TSA/HAM RRKM 0.1 ATM
 C2H5+C2H3 = AC3H5+CH3        3.90E+32  -5.22   19747.0  !86TSA/HAM RRKM 1 ATM
!C2H5+C2H3 = AC3H5+CH3        3.90E+29  -4.24   22311.0  !86TSA/HAM RRKM 10 ATM
!
! REACTIONS OF C2H6
!
 C2H6+H = C2H5+H2               1.150E+08    1.900   7530.00 !GRI
 C2H6+O = C2H5+OH               8.980E+07    1.920   5690.00 !GRI
 C2H6+OH = C2H5+H2O             3.540E+06    2.120    870.00 !GRI
 C2H6+CH2* = C2H5+CH3           4.000E+13    0.000   -550.00 !GRI
 C2H6+CH3 = C2H5+CH4            6.140E+06    1.740  10450.00 !GRI
!
! REACTIONS OF C3H2 
!
 C3H2+H = C3H3                1.00E+13    0.0      0.0  !ESTIMATED
 C3H2+O = C2H2+CO             6.80E+13    0.0      0.0  !83WAR/BOC
 C3H2+OH = HCO+C2H2           6.80E+13    0.0      0.0  !83WAR/BOC
 C3H2+O2 = HCCO+H+CO          2.00E+12    0.0   1000.0  !95PAU/VOL
 C3H2+CH = C4H2+H             5.00E+13    0.0      0.0  !ESTIMATED
 C3H2+CH2 = N-C4H3+H          5.00E+13    0.0      0.0  !ESTIMATED
 C3H2+CH3 = C4H4+H            5.00E+12    0.0      0.0  !ESTIMATED
 C3H2+HCCO = N-C4H3+CO        1.00E+13    0.0      0.0  !ESTIMATED
 C3H2+C3H3 = C6H5              7.00E+12    0.0      0.0  !ESTIMATED
!
! REACTIONS OF C3H3
!
 C3H3+H = PC3H4               1.500E+13   0.0      0.0  !ESTIMATED
 C3H3+H = AC3H4               2.500E+12   0.0      0.0  !ESTIMATED
 C3H3+H = C3H2+H2             5.00E+13    0.0   1000.0  !95PAU/VOL
 C3H3+O = CH2O+C2H            2.00E+13    0.0      0.0  !89MIL/BOW
 C3H3+OH = C3H2+H2O           2.00E+13    0.0      0.0  !89MIL/BOW
 C3H3+O2 = CH2CO+HCO          3.00E+10    0.0   2868.0  !88SLA/GUT
 C3H3+HO2 = OH+CO+C2H3        8.00E+11    0.0      0.0  !ESTIMATED
 C3H3+HO2 = AC3H4+O2          3.00E+11    0.0      0.0  !99DAV/LAW 
 C3H3+HO2 = PC3H4+O2          2.50E+12    0.0      0.0  !99DAV/LAW 
 C3H3+HCO = AC3H4+CO          2.50E+13    0.0      0.0  !ESTIMATED
 C3H3+HCO = PC3H4+CO          2.50E+13    0.0      0.0  !ESTIMATED
 C3H3+HCCO = C4H4+CO          2.50E+13    0.0      0.0  !ESTIMATED
 C3H3+CH = I-C4H3+H           5.00E+13    0.0      0.0  !ESTIMATED
 C3H3+CH2 = C4H4+H            5.00E+13    0.0      0.0  !92MIL/MEL
 C3H3+CH3 (+M) = C4H612 (+M)  1.50E+12    0.0      0.0  !97WAN/FRE
   LOW /2.60E+57 -11.94 9770.0/
   TROE /0.175 1340.6 60000.0 9769.8/
   H2/2.0/ H2O/6.0/ CH4/2.0/ CO/1.5/ CO2/2.0/ C2H6/3.0/ AR/0.7/
 C3H3+C3H3 = C6H5+H            5.000E+12   0.0      0.0  !97WAN/FRE
 C3H3+C3H3 = C6H6               2.000E+12   0.0      0.0  !97WAN/FRE
 C3H3+C2H4 = C5H6+H           5.00E+14    0.0  25000.0  != C3H5+C2H2
 C3H3+C4H4 = C6H5CH2            6.53E+5    1.28  -4611.0  !97JON/BAC
 C3H3+X13C4H6 = C6H5CH3+H          6.53E+5    1.28  -4611.0  != C3H3+C4H4
!
! REACTIONS OF AC3H4
!
 AC3H4+H = C3H3+H2            1.30E+06    2.0   5500.0  !99DAV/LAW
!
 AC3H4+H = SC3H5            5.40E+29   -6.09 16300.0  !99DAV/LAW RRKM 1 ATM
!AC3H4+H = SC3H5            2.60E+31   -6.23 18700.0  !99DAV/LAW RRKM 10 ATM
!AC3H4+H = SC3H5            3.20E+31   -5.88 21500.0  !99DAV/LAW RRKM 100 ATM
!
 AC3H4+H = TC3H5            9.46E+42   -9.43 11190.0  !99DAV/LAW RRKM 1 ATM
!AC3H4+H = TC3H5            8.47E+43   -9.59 12462.0  !99DAV/LAW RRKM 2 ATM
!AC3H4+H = TC3H5            6.98E+44   -9.70 14032.0  !99DAV/LAW RRKM 5 ATM
!
 AC3H4+H = AC3H5              1.52E+59  -13.54 26949.0  !99DAV/LAW RRKM 1 ATM
!AC3H4+H = AC3H5              3.78E+57  -12.98 26785.0  !99DAV/LAW RRKM 2 ATM
!AC3H4+H = AC3H5              7.34E+54  -12.09 26187.0  !99DAV/LAW RRKM 5 ATM
!
 AC3H4+O = C2H4+CO            2.00E+07    1.8   1000.0  !98DAV/LAW
 AC3H4+OH = C3H3+H2O          5.30E+06    2.0   2000.0  !97WAN/FRE
 AC3H4+CH3 = C3H3+CH4         1.30E+12   0.00   7700.0  !87WU/KER 
 AC3H4+C2H = C2H2+C3H3        1.00E+13    0.0      0.0  !97WAN/FRE
!
! REACTIONS OF PC3H4
!
!PC3H4 = CC3H4               1.73E+12   0.31   60015.0  !99DAV/LAW RRKM KINF
!PC3H4 = CC3H4               2.84E+45 -10.45   69284.0  !99DAV/LAW RRKM 0.4 ATM
 PC3H4 = CC3H4               1.20E+44  -9.92   69250.0  !99DAV/LAW RRKM 1 ATM
!PC3H4 = CC3H4               5.47E+42  -9.43   69089.0  !99DAV/LAW RRKM 2 ATM
!PC3H4 = CC3H4               3.92E+40  -8.69   68706.0  !99DAV/LAW RRKM 5 ATM
!
!PC3H4 = AC3H4               5.81E+62 -14.63   91211.0  !99DAV/LAW RRKM 0.4 ATM 
 PC3H4 = AC3H4               5.15E+60 -13.93   91117.0  !99DAV/LAW RRKM 1 ATM 
!PC3H4 = AC3H4               7.64E+59 -13.59   91817.0  !99DAV/LAW RRKM 2 ATM 
!PC3H4 = AC3H4               3.12E+58 -13.07   92680.0  !99DAV/LAW RRKM 5 ATM 
!
 PC3H4+H = AC3H4+H           6.27E+17  -0.91   10079.0  !99DAV/LAW RRKM 1 ATM
!PC3H4+H = AC3H4+H           1.50E+18  -1.00   10756.0  !99DAV/LAW RRKM 2 ATM
!PC3H4+H = AC3H4+H           1.93E+18  -1.01   11523.0  !99DAV/LAW RRKM 5 ATM
!
 PC3H4+H = TC3H5           1.66E+47 -10.58   13690.0  !99DAV/LAW RRKM 1 ATM
!PC3H4+H = TC3H5           5.04E+47 -10.61   14707.0  !99DAV/LAW RRKM 2 ATM
!PC3H4+H = TC3H5           9.62E+47 -10.55   15910.0  !99DAV/LAW RRKM 5 ATM
!
 PC3H4+H = SC3H5           5.50E+28 -5.74     4300.0  !99DAV/LAW RRKM 1 ATM
!PC3H4+H = SC3H5           1.00E+34 -6.88     8900.0  !99DAV/LAW RRKM 10 ATM
!PC3H4+H = SC3H5           9.70E+37 -7.63    13800.0  !99DAV/LAW RRKM 100 ATM
!
 PC3H4+H = AC3H5             4.91E+60 -14.37   31644.0  !99DAV/LAW RRKM 1 ATM
!PC3H4+H = AC3H5             3.04E+60 -14.19   32642.0  !99DAV/LAW RRKM 2 ATM
!PC3H4+H = AC3H5             9.02E+59 -13.89   33953.0  !99DAV/LAW RRKM 5 ATM
!
 PC3H4+H = C3H3+H2           1.30E+06   2.0     5500.0  !97WAN/FRE
 PC3H4+C3H3 = AC3H4+C3H3     6.14E+06   1.74   10450.   !ESTIMATED
 PC3H4+O = HCCO+CH3          0.73E+13   0.0     2250.0  !96ADU/BLU#
 PC3H4+O = C2H4+CO           1.00E+13   0.0     2250.0  !96ADU/BLU#
 PC3H4+OH = C3H3+H2O         1.00E+06   2.0      100.0  !98DAV/LAW 
 PC3H4+C2H = C2H2+C3H3       1.00E+13   0.0        0.0  !ESTIMATED
 PC3H4+CH3 = C3H3+CH4        1.80E+12   0.0     7700.0  !87WU/KER
!
! REACTIONS OF CC3H4
!
!CC3H4 = AC3H4               1.98E+12   0.56   42240.0  !99DAV/LAW RRKM KINF
!CC3H4 = AC3H4               7.59E+40  -9.07   48831.0  !99DAV/LAW RRKM 0.4 ATM
 CC3H4 = AC3H4               4.89E+41  -9.17   49594.0  !99DAV/LAW RRKM 1 ATM
!CC3H4 = AC3H4               8.81E+41  -9.15   50073.0  !99DAV/LAW RRKM 2 ATM
!CC3H4 = AC3H4               4.33E+41  -8.93   50475.0  !99DAV/LAW RRKM 5 ATM
!
! REACTIONS OF ALLYL
!
 AC3H5+H(+M) = C3H6(+M)      2.00E+14   0.00      0.0  !91TSA
    LOW  / 1.33E+60 -12.00   5967.8      /
    TROE / 0.020  1096.6  1096.6  6859.5 /
    H2/2/ H2O/6/ CH4/2/ CO/1.5/ CO2/2/ C2H6/3/ AR/0.7/
!
 AC3H5+H = AC3H4+H2          1.80E+13   0.00      0.0  !91TSA 
 AC3H5+O = C2H3CHO+H         6.00E+13   0.00      0.0  !91TSA 
!
!AC3H5+OH = C2H3CHO+H+H      5.30E+37  -6.71  29306.0  !91TSA RRKM 0.1 ATM
 AC3H5+OH = C2H3CHO+H+H      4.20E+32  -5.16  30126.0  !91TSA RRKM 1 ATM
!AC3H5+OH = C2H3CHO+H+H      1.60E+20  -1.56  26330.0  !91TSA RRKM 10 ATM
!
 AC3H5+OH = AC3H4+H2O        6.00E+12   0.00      0.0  !91TSA
!
 AC3H5+O2 = AC3H4+HO2        4.99E+15  -1.40  22428.0  !93BOZ/DEA RRKM 1 ATM
!AC3H5+O2 = AC3H4+HO2        2.18E+21  -2.85  30755.0  !93BOZ/DEA RRKM 10 ATM
!
 AC3H5+O2 = CH3CO+CH2O       1.19E+15  -1.01  20128.0  !93BOZ/DEA RRKM 1 ATM
!AC3H5+O2 = CH3CO+CH2O       7.14E+15  -1.21  21046.0  !93BOZ/DEA RRKM 10 ATM
!
 AC3H5+O2 = C2H3CHO+OH       1.82E+13  -0.41  22859.0  !93BOZ/DEA RRKM 1 ATM
!AC3H5+O2 = C2H3CHO+OH       2.47E+13  -0.45  23017.0  !93BOZ/DEA RRKM 10 ATM
!
 AC3H5+HO2 = C3H6+O2         2.66E+12   0.00      0.0  !92BAU/COB 
 AC3H5+HO2 = OH+C2H3+CH2O    6.60E+12   0.00      0.0  !92BAU/COB
 AC3H5+HCO = C3H6+CO         6.00E+13   0.00      0.0  !91TSA
!
 AC3H5+CH3(+M) = C4H81(+M)    1.00E+14  -0.32   -262.3  !91TSA
   LOW  / 3.91E+60 -12.81   6250.0      /
   TROE / 0.104  1606.0 60000.0  6118.4 /
   H2/2/ H2O/6/ CH4/2/ CO/1.5/ CO2/2/ C2H6/3/ AR/0.7/
 AC3H5+CH3 = AC3H4+CH4       3.00E+12  -0.32   -131.0  !91TSA
!
 AC3H5 = TC3H5             7.06E+56 -14.08  75868.0  !99DAV/LAW RRKM 1 ATM
!AC3H5 = TC3H5             4.80E+55 -13.59  75949.0  !99DAV/LAW RRKM 2 ATM
!AC3H5 = TC3H5             4.86E+53 -12.81  75883.0  !99DAV/LAW RRKM 5 ATM
!
 AC3H5 = SC3H5             5.00E+51 -13.02  73300.0  !99DAV/LAW RRKM 1 ATM
!AC3H5 = SC3H5             9.70E+48 -11.73  73700.0  !99DAV/LAW RRKM 10 ATM
!AC3H5 = SC3H5             4.86E+44 -9.84   73400.0  !99DAV/LAW RRKM 100 ATM
!
 AC3H5+C2H2 = C5H6+H        3.970E+14  0.000  24892.0  !91TSA
!
! REACTIONS OF TC3H5 
!
 TC3H5 = SC3H5            1.50E+48 -12.71  53900.0  !99DAV/LAW RRKM 1 ATM
!TC3H5 = SC3H5            5.10E+52 -13.37  57200.0  !99DAV/LAW RRKM 10 ATM
!TC3H5 = SC3H5            5.80E+51 -12.43  59200.0  !99DAV/LAW RRKM 100 ATM
!
 TC3H5+H = PC3H4+H2         3.34E+12   0.00      0.0  !99DAV/LAW 
 TC3H5+O = CH3+CH2CO        6.00E+13   0.00      0.0  !ESTIMATED
 TC3H5+OH = CH3+CH2CO+H     5.00E+12   0.00      0.0  !ESTIMATED
 TC3H5+O2 = CH3CO+CH2O      1.00E+11   0.00      0.0  !99DAV/LAW 
 TC3H5+HO2 = CH3+CH2CO+OH   2.00E+13   0.00      0.0  !ESTIMATED
 TC3H5+HCO = C3H6+CO        9.00E+13   0.00      0.0  !ESTIMATED
 TC3H5+CH3 = PC3H4+CH4      1.00E+11   0.00      0.0  !99DAV/LAW 
!
! REACTIONS OF SC3H5 
!
 SC3H5+H = PC3H4+H2         3.34E+12   0.00      0.0  ! = TC3H5+H 
 SC3H5+O = C2H4+HCO         6.00E+13   0.00      0.0  !ESTIMATED
 SC3H5+OH = C2H4+HCO+H      5.00E+12   0.00      0.0  !ESTIMATED
 SC3H5+O2 = CH3CHO+HCO      1.00E+11   0.00      0.0  != TC3H5+O2
 SC3H5+HO2 = C2H4+HCO+OH    2.00E+13   0.00      0.0  != TC3H5+HO2
 SC3H5+HCO = C3H6+CO        9.00E+13   0.00      0.0  != TC3H5+HCO
 SC3H5+CH3 = PC3H4+CH4      1.00E+11   0.00      0.0  != TC3H5+CH3
!
! REACTIONS OF C3H6
!
 C3H6+H(+M) = NC3H7(+M)       1.33E+13   0.00   3260.7  !91TSA
    LOW  / 6.26E+38  -6.66   7000.0      /
    TROE / 1.000  1000.0  1310.0 48097.0 /
    H2/2/ H2O/6/ CH4/2/ CO/1.5/ CO2/2/ C2H6/3/ AR/0.7/
 C3H6+H(+M) = IC3H7(+M)       1.33E+13   0.00   1559.8  !91TSA
    LOW  / 8.70E+42  -7.50   4721.8      /
    TROE / 1.000  1000.0   645.4  6844.3 /
    H2/2/ H2O/6/ CH4/2/ CO/1.5/ CO2/2/ C2H6/3/ AR/0.7/
!
!C3H6+H = C2H4+CH3            8.80E+16  -1.05   6461.0  !91TSA RRKM 0.1 ATM
 C3H6+H = C2H4+CH3            8.00E+21  -2.39  11180.0  !91TSA RRKM 1 ATM
!C3H6+H = C2H4+CH3            3.30E+24  -3.04  15610.0  !91TSA RRKM 10 ATM
!
 C3H6+H = AC3H5+H2            1.73E+05   2.50   2490.0  !91TSA 
 C3H6+H = TC3H5+H2          4.00E+05   2.50   9790.0  !91TSA 
 C3H6+H = SC3H5+H2          8.04E+05   2.50  12283.0  !91TSA 
 C3H6+O = CH2CO+CH3+H         0.80E+08   1.65    327.0  !91TSA 
 C3H6+O = C2H3CHO+H+H         0.40E+08   1.65    327.0  !91TSA  
 C3H6+O = C2H5+HCO            3.50E+07   1.65   -972.0  !91TSA 
 C3H6+O = AC3H5+OH            1.80E+11   0.70   5880.0  !91TSA 
 C3H6+O = TC3H5+OH          6.00E+10   0.70   7630.0  !91TSA 
 C3H6+O = SC3H5+OH          1.21E+11   0.70   8960.0  !91TSA 
 C3H6+OH = AC3H5+H2O          3.10E+06   2.00   -298.0  !91TSA 
 C3H6+OH = TC3H5+H2O        1.10E+06   2.00   1450.0  !91TSA 
 C3H6+OH = SC3H5+H2O        2.14E+06   2.00   2778.0  !91TSA 
 C3H6+HO2 = AC3H5+H2O2        9.60E+03   2.60  13910.0  !91TSA 
 C3H6+CH3 = AC3H5+CH4         2.20E+00   3.50   5675.0  !91TSA 
 C3H6+CH3 = TC3H5+CH4       8.40E-01   3.50  11660.0  !91TSA 
 C3H6+CH3 = SC3H5+CH4       1.35E+00   3.50  12848.0  !91TSA 
 C3H6+C2H3 = X13C4H6+CH3         7.23E+11   0.0    5000.0  !91TSA 
 C3H6+HO2 = CH3CHOCH2+OH      1.090E+12  0.000 14200.00 !85BAL/HIS
!
! REACTIONS OF C2H3CHO 
!
 C2H3CHO+H = C2H4+HCO         1.08E+11   0.454  5820.00 != C2H4+H 
 C2H3CHO+O = C2H3+OH+CO       3.00E+13   0.00   3540.00 != CH2O+O
 C2H3CHO+O = CH2O+CH2CO       1.90E+07   1.80    220.00 != C2H4+O
 C2H3CHO+OH = C2H3+H2O+CO     3.43E+09   1.18   -447.00 != CH2O+OH
 C2H3CHO+CH3 = CH2CHCO+CH4    2.00E+13   0.000 11000.00 !ESTIMATED
 C2H3CHO+C2H3 = X13C4H6+HCO      2.80E+21  -2.440 14720.00 != C2H4+C2H3
!
! REACTIONS OF CH2CHCO 
!
 CH2CHCO = C2H3+CO            1.00E+14   0.000 27000.00 !ESTIMATED
 CH2CHCO+H = C2H3CHO          1.00E+14   0.000    00.00 !ESTIMATED
!
! REACTIONS OF CH3CHOCH2 
!
 CH3CHOCH2 = CH3CH2CHO        1.840E+14  0.000 58500.00 !77FLO
 CH3CHOCH2 = C2H5+HCO         2.450E+13  0.000 58500.00 !94LIF/TAM
 CH3CHOCH2 = CH3+CH2CHO       2.450E+13  0.000 58800.00 !94LIF/TAM
 CH3CHOCH2 = CH3COCH3         1.010E+14  0.000 59900.00 !77FLO
 CH3CHOCH2 = CH3+CH3CO        4.540E+13  0.000 59900.00 !94LIF/TAM
!
! REACTIONS OF IC3H7
!
 IC3H7+H(+M) = C3H8(+M)       2.40E+13   0.00      0.0  !88TSA
    LOW  / 1.70E+58 -12.08  11263.7      /
    TROE / 0.649  1213.1  1213.1 13369.7 /
    H2/2/ H2O/6/ CH4/2/ CO/1.5/ CO2/2/ C2H6/3/ AR/0.7/
!IC3H7+H = CH3+C2H5           5.90E+23  -2.81  10009.0  !88TSA RRKM 0.1 ATM
 IC3H7+H = CH3+C2H5           1.40E+28  -3.94  15916.0  !88TSA RRKM 1 ATM
!IC3H7+H = CH3+C2H5           4.00E+24  -2.83  17542.0  !88TSA RRKM 10 ATM
!
 IC3H7+H = C3H6+H2            3.20E+12   0.00      0.0  !88TSA
 IC3H7+O = CH3CHO+CH3         9.60E+13   0.00      0.0  !88TSA
 IC3H7+OH = C3H6+H2O          2.40E+13   0.00      0.0  !88TSA
 IC3H7+O2 = C3H6+HO2          1.30E+11   0.00      0.0  !88TSA 
 IC3H7+HO2 = CH3CHO+CH3+OH    2.40E+13   0.00      0.0  !88TSA 
 IC3H7+HCO = C3H8+CO          1.20E+14   0.00      0.0  !88TSA
 IC3H7+CH3 = CH4 + C3H6       2.20E+14  -0.68      0.0  !88TSA
!
! REACTIONS OF NC3H7
!
 NC3H7+H(+M) = C3H8(+M)       3.60E+13   0.00      0.0  !88TSA
    LOW  / 3.01E+48  -9.32   5833.6      /
    TROE / 0.498  1314.0  1314.0 50000.0 /
    H2/2/ H2O/6/ CH4/2/ CO/1.5/ CO2/2/ C2H6/3/ AR/0.7/
!NC3H7+H = C2H5+CH3           3.40E+18  -1.33    5386.0 !88TSA RRKM 0.1 ATM
 NC3H7+H = C2H5+CH3           3.70E+24  -2.92   12505.0 !88TSA RRKM 1 ATM
!NC3H7+H = C2H5+CH3           3.10E+27  -3.59   19059.0 !88TSA RRKM 10 ATM
!
 NC3H7+H = C3H6+H2            1.80E+12   0.00      0.0  !88TSA 
 NC3H7+O = C2H5+CH2O          9.60E+13   0.00      0.0  !88TSA
 NC3H7+OH = C3H6+H2O          2.40E+13   0.00      0.0  !88TSA
 NC3H7+O2 = C3H6+HO2          9.00E+10   0.00      0.0  !88TSA
 NC3H7+HO2 = C2H5+OH+CH2O     2.40E+13   0.00      0.0  !88TSA
 NC3H7+HCO = C3H8+CO          6.00E+13   0.00      0.0  !88TSA
 NC3H7+CH3 = CH4+C3H6         1.10E+13   0.00      0.0  !88TSA
!
! REACTIONS OF C3H8
!
 C3H8+H = H2+NC3H7            1.30E+06   2.54   6756.0  !88TSA 
 C3H8+H = H2+IC3H7            1.30E+06   2.40   4471.0  !88TSA 
 C3H8+O = NC3H7+OH            1.90E+05   2.68   3716.0  !88TSA 
